Date,Filetype,tsnr,SAR,AcquisitionTime,TxRefAmp,SoftwareVersions
20180430,task-rest_acq-p2_bold.json,261.3983154296875,0.0555771,08:49:3.190000,232.198,syngo_MR_E11
20180430,task-rest_acq-p2Xs4X35mm_bold.json,253.9017333984375,0.0208986,08:55:58.142500,232.198,syngo_MR_E11
20180507,task-rest_acq-p2_bold.json,246.56344604492188,0.0555812,10:26:12.817500,233.584,syngo_MR_E11
20180507,task-rest_acq-p2Xs4X35mm_bold.json,272.0972900390625,0.0209002,10:33:7.150000,233.584,syngo_MR_E11
20180514,task-rest_acq-p2_bold.json,251.5043487548828,0.0554807,08:54:12.205000,237.643,syngo_MR_E11
20180514,task-rest_acq-p2Xs4X35mm_bold.json,249.792724609375,0.0208624,09:01:6.125000,237.643,syngo_MR_E11
20180529,task-rest_acq-p2_bold.json,170.289306640625,0.0477064,16:10:39.502500,237.711,syngo_MR_E11
20180529,task-rest_acq-p2Xs4X35mm_bold.json,212.71018981933594,0.017939,16:17:34.065000,237.711,syngo_MR_E11
20180531,task-rest_acq-p22_bold.json,275.9015197753906,0.0554873,09:14:43.515000,235.255,syngo_MR_E11
20180531,task-rest_acq-p2_bold.json,260.3621520996094,0.0554873,08:48:40.200000,235.255,syngo_MR_E11
20180531,task-rest_acq-p2Xs4X35mm_bold.json,262.0689697265625,0.0208648,08:55:34.185000,235.255,syngo_MR_E11
20180604,task-rest_acq-p2_bold.json,247.72499084472656,0.0553098,13:23:27.605000,233.526,syngo_MR_E11
20180604,task-rest_acq-p2Xs4X35mm_bold.json,261.30621337890625,0.0207981,13:30:22.140000,233.526,syngo_MR_E11
20180611,task-rest_acq-p2_bold.json,258.9164733886719,0.0554695,10:36:59.195000,235.423,syngo_MR_E11
20180611,task-rest_acq-p2Xs4X35mm_bold.json,254.61724853515625,0.0208582,10:43:53.210000,235.423,syngo_MR_E11
20180618,task-rest_acq-p2_bold.json,222.13917541503906,0.0555562,09:41:24.805000,236.93,syngo_MR_E11
20180618,task-rest_acq-p2Xs4X35mm_bold.json,242.9628448486328,0.0208908,09:48:19.147500,236.93,syngo_MR_E11
20180625,task-rest_acq-p2_bold.json,218.70623779296875,0.0553922,11:13:4.805000,234.779,syngo_MR_E11
20180625,task-rest_acq-p2Xs4X35mm_bold.json,236.21075439453125,0.0208291,11:19:59.157500,234.779,syngo_MR_E11
20180702,task-rest_acq-p2_bold.json,238.8401641845703,0.0557329,10:41:30.807500,235.951,syngo_MR_E11
20180702,task-rest_acq-p2Xs4X35mm_bold.json,267.85101318359375,0.0209572,10:48:25.122500,235.951,syngo_MR_E11
20180709,task-rest_acq-p2_bold.json,228.53573608398438,0.0555037,09:49:38.827500,234.563,syngo_MR_E11
20180709,task-rest_acq-p2Xs4X35mm_bold.json,250.2841339111328,0.020871,09:56:33.142500,234.563,syngo_MR_E11
20180723,task-rest_acq-p2_bold.json,262.7181701660156,0.0555671,08:55:57.195000,234.672,syngo_MR_E11
20180723,task-rest_acq-p2Xs4X35mm_bold.json,276.69805908203125,0.0208948,09:02:52.157500,234.672,syngo_MR_E11
20180730,task-rest_acq-p2_bold.json,232.2850799560547,0.0553956,13:08:35.200000,236.183,syngo_MR_E11
20180730,task-rest_acq-p2Xs4X35mm_bold.json,227.20755004882812,0.0208303,13:15:29.125000,236.183,syngo_MR_E11
20180809,task-rest_acq-p2_bold.json,263.76513671875,0.055573,12:34:37.197500,235.417,syngo_MR_E11
20180809,task-rest_acq-p2Xs4X35mm_bold.json,273.85089111328125,0.0208971,12:41:32.140000,235.417,syngo_MR_E11
20180813,task-rest_acq-p2_bold.json,220.12625122070312,0.0554328,09:20:44.130000,235.016,syngo_MR_E11
20180813,task-rest_acq-p2Xs4X35mm_bold.json,251.97293090820312,0.0208443,09:27:38.232500,235.016,syngo_MR_E11
20180820,task-rest_acq-p2_bold.json,269.91632080078125,0.0556122,12:35:39.205000,235.455,syngo_MR_E11
20180820,task-rest_acq-p2Xs4X35mm_bold.json,277.1561279296875,0.0209118,12:42:34.170000,235.455,syngo_MR_E11
20180827,task-rest_acq-p2_bold.json,244.19039916992188,0.0475492,11:18:12.202500,238.067,syngo_MR_E11
20180827,task-rest_acq-p2Xs4X35mm_bold.json,259.94140625,0.0178799,11:25:7.140000,238.067,syngo_MR_E11
20180904,task-rest_acq-p2_bold.json,210.394287109375,0.0554693,09:41:48.792500,233.861,syngo_MR_E11
20180904,task-rest_acq-p2Xs4X35mm_bold.json,233.226806640625,0.0208581,09:48:43.137500,233.861,syngo_MR_E11
20180910,task-rest_acq-p2_bold.json,250.1967010498047,0.0554162,12:21:26.200000,234.145,syngo_MR_E11
20180910,task-rest_acq-p2Xs4X35mm_bold.json,253.5938720703125,0.0208381,12:28:20.132500,234.145,syngo_MR_E11
